1877,25936,25729
1938,31573,20374
2138,28087,25736
1893,24485,21502
790,21176,7050
1399,28430,18155
1906,32081,28443
1997,30747,23180
2016,28772,19507
1934,26873,21800
2034,24255,21302
852,24709,6850
1409,33863,17134
2123,32702,29757
2055,32062,29579
2194,33714,31161
2052,30955,22069
2113,29192,24231
931,26865,10046
1542,39085,23940
2341,40252,40062
2157,34111,32173
2060,35819,43329
2253,36461,29002
3757,72883,40256
1227,48944,36026
2069,51151,32352
3030,63524,52618
2378,44167,47813
2320,38179,47237
2695,42583,36150
2180,40289,29538
1251,34684,13148
1989,41913,32086
1277,20330,28151
